#NUMERIC	Order
#NUMERIC	PID
#NUMERIC	MS SubClass
#NUMERIC	Lot Frontage
#NUMERIC	Lot Area
#NUMERIC	Overall Quall
#NUMERIC	Overall Cond
#NUMERIC	Year Built
#NUMERIC	Year Remod/Add
#NUMERIC	Mas Vnr Area
#NUMERIC	BsmtFin SF 1
#NUMERIC	BsmtFin SF 2
#NUMERIC	Bsmt Unf SF
#NUMERIC	Total Bsmt SF
#NUMERIC	1st Flr SF
#NUMERIC	2nd Flr SF
#NUMERIC	Low Qual Fin SF
#NUMERIC	Gr Liv Area
#NUMERIC	Bsmt Full Bath
#NUMERIC	Bsmt Half Bath
#NUMERIC	Full Bath
#NUMERIC	Half Bath
#NUMERIC	Bedroom AbvGr
#NUMERIC	Kitchen AbvGr
#NUMERIC	TotRms AbvGrd
#NUMERIC	Fireplaces
#NUMERIC	Garage Yr Blt
#NUMERIC	Garage Cars
#NUMERIC	Garage Area
#NUMERIC	Wood Deck SF
#NUMERIC	Open Porch SF
#NUMERIC	Enclosed Porch
#NUMERIC	3Ssn Porch
#NUMERIC	Screen Porch
#NUMERIC	Pool Area
#NUMERIC	Misc Val
#NUMERIC	Mo Sold
#NUMERIC	Yr Sold
#NUMERIC	Sale Price
#VALUE	MS Zoning
Fa	-1
Po	-2
#VALUE	Central Air
Y	1
N	-1
#VALUE	Electrical
SBrkr	2
FuseA	1
FuseF	0
FuseP	-1
Mix	-2
#VALUE	Kitchen Qual
Ex	2
Gd	1
TA	0
Fa	-1
Po	-2
#VALUE	Functional
Typ	3
Min1	2
Min2	1
Mod	0
Maj1	-1
Maj2	-2
Sev	-3
Sal	-4
#VALUE	Fireplace Qu
Ex	2
Gd	1
TA	0
Fa	-1
Po	-2
NA	-3
#VALUE	Garage Type
2Types	3
Attchd	2
Basment	1
BuiltIn	0
CarPort	-1
Detchd	-2
NA	-3
#VALUE	Garage Finish
Fin	1
RFn	0
Unf	-1
NA	-2
#VALUE	Garage Qual
Ex	2
Gd	1
TA	0
Fa	-1
Po	-2
NA	-3
#VALUE	Garage Cond
Ex	2
Gd	1
TA	0
Fa	-1
Po	-2
NA	-3
#VALUE	Paved Drive
P	1
Y	0
N	-1
#VALUE	Pool QC
Ex	2
Gd	1
TA	0
Fa	-1
Po	-2
NA	-3
#VALUE	Fence
GdPrv	2
MnPrv	1
GdWo	0
MnWw	-1
NA	-2
#VALUE	Misc Feature
Elev	2
Gar2	1
Othr	0
Shed	-1
TenC	-2
NA	-3
#VALUE	Sale Type
WD 	5
CWD	4
VWD	3
New	2
COD	1
Con	0
ConLw	-1
ConLI	-2
ConLD	-3
Oth	-4
#VALUE	Sale Condition
Normal	3
Abnorml	2
AdjLand	1
Alloca	0
Family	-1
Partial	-2
